
120 (scenario, alpha) rows, N_nat = 10

  --- alpha = 0.25 ---
  G_rule   (whole rule / oracle)         min   0.4331  median   0.9316  max   1.0000
  G_ratio  (derived r_J only)            min   0.1729  median   0.9059  max   1.0000
  G_ship   (1.2, 1.2)                    min   0.4888  median   0.8517  max   1.0000
  r_J predicted                          min   1.0931  median   2.3274  max   3.9099
  r  oracle                              min   0.0287  median   0.4230  max   1.7211
  J span along the pinned eps_coll row   min   0.0455  median   0.5844  max   4.9486

  --- alpha = 0.5 ---
  G_rule   (whole rule / oracle)         min   0.4751  median   0.8982  max   1.0000
  G_ratio  (derived r_J only)            min   0.0285  median   0.9042  max   1.0000
  G_ship   (1.2, 1.2)                    min   0.2333  median   0.6987  max   1.0000
  r_J predicted                          min   0.8290  median   1.9980  max   3.6800
  r  oracle                              min   0.0287  median   0.5063  max   1.8322
  J span along the pinned eps_coll row   min   0.0854  median   1.0897  max   9.9611

  --- alpha = 1.0 ---
  G_rule   (whole rule / oracle)         min   0.2168  median   0.8759  max   1.0000
  G_ratio  (derived r_J only)            min   0.0126  median   0.8667  max   1.0000
  G_ship   (1.2, 1.2)                    min   0.0527  median   0.4541  max   1.0000
  r_J predicted                          min   0.6218  median   1.7492  max   3.5246
  r  oracle                              min   0.0287  median   0.6069  max   1.8322
  J span along the pinned eps_coll row   min   0.1721  median   1.7723  max  19.9862

  rule Pareto-dominates (1.2,1.2): 3/120
  rule Pareto-dominated by (1.2,1.2): 6/120

  scenario            a    tau_J     r_J  r_orac | G_rule G_ratio  G_ship  span
  basic_W210_v10     1.00  0.03127    2.32    0.67 |  0.591   0.868   0.179 0.290
  basic_W210_v20     0.25  0.01352    2.50    0.16 |  0.929   0.883   0.842 0.321
  basic_W210_v20     0.50  0.01746    2.01    0.96 |  0.984   0.984   0.671 0.305
  basic_W210_v20     1.00  0.02181    1.61    0.25 |  0.887   0.877   0.387 0.418
  basic_W210_v50     0.25  0.00627    2.16    0.73 |  0.901   0.971   0.991 0.187
  basic_W210_v50     0.50  0.00836    1.63    0.73 |  0.909   0.940   0.945 0.411
  basic_W210_v50     1.00  0.01089    1.21    0.08 |  0.963   0.963   0.811 0.616
  basic_W420_v5      0.25  0.03033    3.91    0.84 |  0.783   0.783   0.529 0.578
  basic_W420_v5      0.50  0.03457    3.68    0.19 |  0.600   0.600   0.268 1.174
  basic_W420_v5      1.00  0.03764    3.52    0.19 |  0.348   0.348   0.068 2.375
  basic_W420_v10     0.25  0.02174    3.03    0.31 |  0.900   0.784   0.609 0.461
  basic_W420_v10     0.50  0.02667    2.63    0.31 |  0.779   0.779   0.343 0.979
  basic_W420_v10     1.00  0.03127    2.32    0.11 |  0.583   0.583   0.109 2.017
  basic_W420_v20     0.25  0.01352    2.50    0.44 |  0.913   0.912   0.812 0.616
  basic_W420_v20     0.50  0.01746    2.01    0.07 |  0.813   0.813   0.596 0.905
  basic_W420_v20     1.00  0.02181    1.61    0.04 |  0.807   0.807   0.308 1.912
  basic_W420_v50     0.25  0.00627    2.16    0.63 |  0.931   0.957   0.949 0.635
  basic_W420_v50     0.50  0.00836    1.63    0.27 |  0.965   0.895   0.864 0.990
  basic_W420_v50     1.00  0.01089    1.21    0.11 |  0.907   0.907   0.656 1.632
  basic_W840_v5      0.25  0.03033    3.91    0.08 |  0.701   0.173   0.747 3.073
  basic_W840_v5      0.50  0.03457    3.68    0.08 |  0.475   0.029   0.541 6.206
  basic_W840_v5      1.00  0.03764    3.52    0.73 |  0.217   0.217   0.282 8.282
  basic_W840_v10     0.25  0.02174    3.03    1.20 |  0.713   0.713   0.797 1.590
  basic_W840_v10     0.50  0.02667    2.63    1.20 |  0.816   0.472   0.604 3.271
  basic_W840_v10     1.00  0.03127    2.32    0.16 |  0.624   0.624   0.330 6.680
  basic_W840_v20     0.25  0.01352    2.50    0.38 |  0.952   0.734   0.880 1.996
  basic_W840_v20     0.50  0.01746    2.01    0.27 |  0.870   0.870   0.714 2.768
  basic_W840_v20     1.00  0.02181    1.61    0.27 |  0.891   0.679   0.441 5.729
  basic_W840_v50     0.25  0.00627    2.16    1.04 |  0.940   0.957   0.972 1.281
  basic_W840_v50     0.50  0.00836    1.63    0.23 |  0.878   0.876   0.893 2.685
  basic_W840_v50     1.00  0.01089    1.21    0.73 |  0.939   0.939   0.725 4.080
  basic_W1680_v5     0.25  0.03033    3.91    0.90 |  0.433   0.350   1.000 4.949
  basic_W1680_v5     0.50  0.03457    3.68    0.90 |  0.895   0.116   1.000 9.961
  basic_W1680_v5     1.00  0.03764    3.52    0.90 |  0.788   0.013   1.00019.986
  basic_W1680_v10    0.25  0.02174    3.03    0.55 |  0.922   0.855   0.997 3.667
  basic_W1680_v10    0.50  0.02667    2.63    0.55 |  0.814   0.684   0.983 7.438
  basic_W1680_v10    1.00  0.03127    2.32    1.04 |  0.629   0.629   0.94910.755
  basic_W1680_v20    0.25  0.01352    2.50    1.49 |  0.938   0.891   0.998 2.953
  basic_W1680_v20    0.50  0.01746    2.01    1.04 |  0.992   0.992   0.984 4.414
  basic_W1680_v20    1.00  0.02181    1.61    0.63 |  0.934   0.934   0.910 9.015
  basic_W1680_v50    0.25  0.00627    2.16    0.17 |  0.995   0.897   0.993 2.284
  basic_W1680_v50    0.50  0.00836    1.63    1.72 |  1.000   1.000   0.999 2.940
  basic_W1680_v50    1.00  0.01089    1.21    1.20 |  0.991   1.000   0.952 4.012
  rts_W105_v5        0.25  0.04022    3.40    0.15 |  0.847   0.847   0.489 0.166
  rts_W105_v5        0.50  0.04107    3.36    0.15 |  0.716   0.716   0.233 0.334
  rts_W105_v5        1.00  0.04154    3.34    0.05 |  0.508   0.508   0.053 0.677
  rts_W105_v10       0.25  0.03438    2.14    0.09 |  0.896   0.896   0.676 0.166
  rts_W105_v10       0.50  0.03723    1.99    0.09 |  0.798   0.798   0.443 0.358
  rts_W105_v10       1.00  0.03924    1.89    0.05 |  0.631   0.631   0.190 0.745
  rts_W105_v20       0.25  0.02397    1.45    0.09 |  0.932   0.896   0.790 0.195
  rts_W105_v20       0.50  0.02791    1.21    0.09 |  0.855   0.855   0.587 0.421
  rts_W105_v20       1.00  0.03171    1.03    0.03 |  0.717   0.717   0.323 0.878
  rts_W105_v50       0.25  0.01177    1.09    0.07 |  0.958   0.908   0.970 0.261
  rts_W105_v50       0.50  0.01439    0.83    0.07 |  0.974   0.945   0.918 0.525
  rts_W105_v50       1.00  0.01735    0.62    0.03 |  0.964   0.964   0.810 0.900
  rts_W210_v5        0.25  0.04022    3.40    0.35 |  0.902   0.828   0.528 0.212
  rts_W210_v5        0.50  0.04107    3.36    1.83 |  0.802   0.964   0.272 0.085
  rts_W210_v5        1.00  0.04154    3.34    1.83 |  0.634   0.926   0.072 0.172
  rts_W210_v10       0.25  0.03438    2.14    0.35 |  0.968   0.888   0.656 0.200
  rts_W210_v10       0.50  0.03723    1.99    0.35 |  0.925   0.925   0.423 0.416
  rts_W210_v10       1.00  0.03924    1.89    0.67 |  0.842   0.960   0.175 0.189
  rts_W210_v20       0.25  0.02397    1.45    0.03 |  0.949   0.949   0.803 0.218
  rts_W210_v20       0.50  0.02791    1.21    0.03 |  0.957   0.957   0.618 0.474
  rts_W210_v20       1.00  0.03171    1.03    0.03 |  0.893   0.893   0.367 0.987
  rts_W210_v50       0.25  0.01177    1.09    0.07 |  0.982   0.961   0.938 0.340
  rts_W210_v50       0.50  0.01439    0.83    0.07 |  0.971   0.977   0.855 0.704
  rts_W210_v50       1.00  0.01735    0.62    0.21 |  0.983   0.983   0.706 1.025
  rts_W420_v5        0.25  0.04022    3.40    1.38 |  0.736   0.736   0.520 0.553
  rts_W420_v5        0.50  0.04107    3.36    0.84 |  0.542   0.542   0.272 1.104
  rts_W420_v5        1.00  0.04154    3.34    0.84 |  0.290   0.290   0.073 2.222
  rts_W420_v10       0.25  0.03438    2.14    0.51 |  0.915   0.915   0.693 0.562
  rts_W420_v10       0.50  0.03723    1.99    0.51 |  0.830   0.830   0.474 1.135
  rts_W420_v10       1.00  0.03924    1.89    0.51 |  0.893   0.683   0.222 2.280
  rts_W420_v20       0.25  0.02397    1.45    0.51 |  0.977   0.977   0.747 0.590
  rts_W420_v20       0.50  0.02791    1.21    0.51 |  0.945   0.945   0.551 1.187
  rts_W420_v20       1.00  0.03171    1.03    0.58 |  0.949   0.993   0.297 1.038
  rts_W420_v50       0.25  0.01177    1.09    0.27 |  1.000   0.967   0.910 0.681
  rts_W420_v50       0.50  0.01439    0.83    0.51 |  0.997   0.997   0.813 1.076
  rts_W420_v50       1.00  0.01735    0.62    0.58 |  0.997   1.000   0.638 1.131
  rts_W840_v5        0.25  0.04022    3.40    0.38 |  0.782   0.606   0.826 3.069
  rts_W840_v5        0.50  0.04107    3.36    0.23 |  0.613   0.368   0.683 6.132
  rts_W840_v5        1.00  0.04154    3.34    0.23 |  0.376   0.136   0.46712.257
  rts_W840_v10       0.25  0.03438    2.14    1.20 |  0.962   0.962   0.862 1.770
  rts_W840_v10       0.50  0.03723    1.99    0.73 |  0.920   0.920   0.736 3.545
  rts_W840_v10       1.00  0.03924    1.89    0.73 |  0.839   0.839   0.535 7.100
  rts_W840_v20       0.25  0.02397    1.45    1.38 |  0.991   1.000   0.879 0.777
  rts_W840_v20       0.50  0.02791    1.21    1.38 |  0.977   1.000   0.762 1.550
  rts_W840_v20       1.00  0.03171    1.03    0.84 |  0.937   1.000   0.565 3.110
  rts_W840_v50       0.25  0.01177    1.09    0.73 |  0.991   0.991   0.947 1.016
  rts_W840_v50       0.50  0.01439    0.83    0.84 |  0.995   1.000   0.874 1.231
  rts_W840_v50       1.00  0.01735    0.62    0.96 |  0.977   0.987   0.738 1.060
  rts_W1680_v5       0.25  0.04022    3.40    1.49 |  0.987   0.430   0.999 4.285
  rts_W1680_v5       0.50  0.04107    3.36    1.49 |  0.976   0.186   0.996 8.564
  rts_W1680_v5       1.00  0.04154    3.34    1.49 |  0.954   0.035   0.99117.123
  rts_W1680_v10      0.25  0.03438    2.14    1.72 |  1.000   1.000   1.000 2.713
  rts_W1680_v10      0.50  0.03723    1.99    1.72 |  1.000   1.000   0.996 5.426
  rts_W1680_v10      1.00  0.03924    1.89    1.72 |  1.000   1.000   0.98910.851
  rts_W1680_v20      0.25  0.02397    1.45    1.04 |  0.994   0.994   0.994 2.180
  rts_W1680_v20      0.50  0.02791    1.21    1.20 |  0.997   1.000   0.977 2.306
  rts_W1680_v20      1.00  0.03171    1.03    1.20 |  0.989   1.000   0.943 4.620
  rts_W1680_v50      0.25  0.01177    1.09    1.20 |  0.997   1.000   0.989 0.893
  rts_W1680_v50      0.50  0.01439    0.83    1.20 |  0.994   0.993   0.967 1.794
  rts_W1680_v50      1.00  0.01735    0.62    0.73 |  0.994   1.000   0.920 3.602
